<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - C64CD&apos;96</name>
		<rom name="C64CD&apos;96 Disk 0893 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="596d84c1" md5="43b39824e7ec6223862b5a47b733cb30" sha1="9e332e4cc97ec0c3c145b6fc0efe5212d5842c90"/>
	</game>
	<game name="C64CD&apos;96 Disk 0894 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0894 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0894 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="bf92e47e" md5="766a512f94f8dec27bf2ee940508e825" sha1="970c2d8f7f01ab313e7b91684cb93e49d809be1c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0896 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0896 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0896 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d3f63200" md5="8af0915a32508d0540962e60f7a684de" sha1="333cb5154b71bc0852a9340c856a0ade15a4c4fb"/>
	</game>
	<game name="C64CD&apos;96 Disk 0897 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0897 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0897 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c91e7a43" md5="aa0e9038d1cd172750f73dbd7a69b591" sha1="2f6c8ba56097169c0859ec2a24eada6f6f88e4de"/>
	</game>
	<game name="C64CD&apos;96 Disk 0898 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0898 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0898 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3a8ce763" md5="05057038d7e8e3fe01a51d39ffe6710a" sha1="6d157225978a86a12f865b15f7bc8600d2fdce6b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0899 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0899 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0899 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="201a72a1" md5="fcea92a4fabd109bae2bbd2b1cd2b3be" sha1="a62a572307967845cba3bb6b1ed5f28ff2870137"/>
	</game>
	<game name="C64CD&apos;96 Disk 0900 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0900 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0900 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="62c7e45e" md5="b1715b7f8dad9e51381234a13409bf3d" sha1="a30a92bb1437473276da8889ec4a34188c09823c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0901 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0901 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0901 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2bf20bd1" md5="c8bd39ba3db64749fc0e719f8339c550" sha1="1ff281f3094bf6fd857c66f9fede1dff45aafb8c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0902 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0902 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0902 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5f3a8de6" md5="12dc47fe71b4fe5df408b81a80520d0f" sha1="620b66b5be321393674dc1aea563ab06d1843251"/>
	</game>
	<game name="C64CD&apos;96 Disk 0903 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0903 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0903 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="05df57b7" md5="c6b928439ed67d6221a8688592f718a1" sha1="51374477018aa6a272ea2d5aec93f35c45138524"/>
	</game>
	<game name="C64CD&apos;96 Disk 0904 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0904 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0904 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4f9e88e9" md5="14390e88ea0ee9518b1f769d44528ba3" sha1="797afa29f4e4dee2afd287590a948b97d1454aeb"/>
	</game>
	<game name="C64CD&apos;96 Disk 0905 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0905 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0905 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4688b720" md5="81e47a987121eede4f3e3275e6327ad1" sha1="a90d65f83ceaadd95a68ff9d79ca3357e9141df3"/>
	</game>
	<game name="C64CD&apos;96 Disk 0906 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0906 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0906 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="37a5cddc" md5="1d3526013ba0f0ffc31d11e8d77360ad" sha1="ab6eb9512f8e1a472fa0f8ef81d7c16280e5ab74"/>
	</game>
	<game name="C64CD&apos;96 Disk 0907 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0907 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0907 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1f02eb09" md5="f6eee40dd69aec3f644907b14b003bf0" sha1="2dd1b017a889afb0c91e6109108d57097b0957f0"/>
	</game>
	<game name="C64CD&apos;96 Disk 0909 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0909 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0909 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2252160b" md5="86ff372a54b73eb06aeb5089e864872f" sha1="699bdd35b0af359f2a55321d5092dea8c563d9eb"/>
	</game>
	<game name="C64CD&apos;96 Disk 0910 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0910 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0910 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fbcd5beb" md5="f3c8ff1ab9981557fc31089080e183a9" sha1="758b1220a4772f76a6bf3d83373c082102d3b0f8"/>
	</game>
	<game name="C64CD&apos;96 Disk 0911 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0911 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0911 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="78e028d4" md5="94c3dd01215d5c566a246099c024d7e6" sha1="a785c835cdbe754d101dc1cff1a58ff0b7698c4a"/>
	</game>
	<game name="C64CD&apos;96 Disk 0912 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0912 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0912 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2296f9eb" md5="4b67f6c03346897276cef202a37e5dc2" sha1="edb0078ba460d5b54453a2add687e8c7e1ee380e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0913 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0913 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0913 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="43cc457b" md5="54621375193ad08aaf6071d48d9054a9" sha1="d145476b3e70730e71d63d6197c4a11f0b96c57c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0914 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0914 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0914 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="339d9e9e" md5="02b6afecd2c9c9028d80e068cacde7ab" sha1="019f2f7bb54015ef519aad3ee8791f7cfad49481"/>
	</game>
	<game name="C64CD&apos;96 Disk 0915 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0915 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0915 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="004429ae" md5="4356dad823ac6b0576a613984f162f68" sha1="438543ef32c8ec76199a504f4b9c98a6ced1b318"/>
	</game>
	<game name="C64CD&apos;96 Disk 0916 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0916 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0916 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a99d0027" md5="33d1aeedc6a6396aa8dc33dd5d1c11f1" sha1="9bc8af67efbb816f55978da65954e4beec081c7f"/>
	</game>
	<game name="C64CD&apos;96 Disk 0917 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0917 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0917 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="328baac3" md5="ff26ff24d350a8aa9abee21a7e0a781b" sha1="c3f2e6f14afdf5f9bd477da989f7b7540b7428ab"/>
	</game>
	<game name="C64CD&apos;96 Disk 0918 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0918 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0918 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c572abe3" md5="8f9d25a3733f19051598969fb169f6ad" sha1="18917bed6cab6f974c8180e0a5ac9ecb124280fe"/>
	</game>
	<game name="C64CD&apos;96 Disk 0919 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0919 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0919 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a1af92ed" md5="f7653d0205c0a1833026f9bc0f6a61ed" sha1="845401871abec031a409cfd3a66cd75da2496c01"/>
	</game>
	<game name="C64CD&apos;96 Disk 0920 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0920 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0920 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a6458325" md5="00cff33be6029924805cdf5dbb193917" sha1="3053e9a6559a4e968a69fb9ce90f29fbd3db7faf"/>
	</game>
	<game name="C64CD&apos;96 Disk 0921 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0921 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0921 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="97039adc" md5="82cf20baebaeae8857e6479f3b147608" sha1="7cd691d983e610421c358130decd6965db45720a"/>
	</game>
	<game name="C64CD&apos;96 Disk 0923 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0923 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0923 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4bdd52f8" md5="14b72cbd7854cb83edb55493712e4589" sha1="119446a95fb200745f7ee96a44247dbc3a9a85af"/>
	</game>
	<game name="C64CD&apos;96 Disk 0924 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0924 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0924 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ed045fe4" md5="21cf09a280e76efc145c6c62bf5b23a9" sha1="b6e43da82f80ef100c48c5a8adb516f5e585d6f3"/>
	</game>
	<game name="C64CD&apos;96 Disk 0925 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0925 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0925 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="29ef53b9" md5="c8ec709bca8da645395914196ba17939" sha1="38b8490837d2fc42c2e29b40becfa1f6fe198288"/>
	</game>
	<game name="C64CD&apos;96 Disk 0926 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0926 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0926 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6254ff6c" md5="c2e20ce316e056bc6af457f87f6e0b66" sha1="ffd0a5e233cf99de53ac48ed5138998ab30f7016"/>
	</game>
	<game name="C64CD&apos;96 Disk 0927 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0927 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0927 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e990ffe0" md5="a25ff65f8350ad722441d63e2c933130" sha1="985b6f793d75000529d8455c23174c795df614f2"/>
	</game>
	<game name="C64CD&apos;96 Disk 0928 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0928 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0928 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d8df1ef1" md5="a975d9d2741c95935ec272b158a739a4" sha1="f8ae92f2d381e8f0529a165bb483a0cdd2e18e38"/>
	</game>
	<game name="C64CD&apos;96 Disk 0929 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0929 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0929 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a5fc678d" md5="a12d51a8b519bf5e6991a48f10336354" sha1="8695dd6e1a51fa36e5741dd2cafc54aa4c5c036b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0930 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0930 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0930 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cfb1a195" md5="577dbdf41d7583c00fa00c381059cfc4" sha1="7fee145855b8cc77cc2ec0b1c377fc7d187dbe0c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0931 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0931 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0931 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e7a405ae" md5="924e7e6bde2e3b390f0a1d7363d39eeb" sha1="c046a1dd2d4f9b17b7c3ccfb00ab69d876bb23f9"/>
	</game>
	<game name="C64CD&apos;96 Disk 0932 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0932 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0932 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d4b7cc5c" md5="ba51c7f3e644c13f2a8f6f0fa9613450" sha1="837899e0c730dd8d915e46b4dfaf134335dd76e8"/>
	</game>
	<game name="C64CD&apos;96 Disk 0934 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0934 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0934 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fe6d5c26" md5="e05a8e174b200ebeb89c4fc93cd74722" sha1="af82b8a115c6110ca5b8b6f846d7c4dca3ad0508"/>
	</game>
	<game name="C64CD&apos;96 Disk 0935 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0935 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0935 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="af64580d" md5="0d0b46ddfe45217364803602a998115b" sha1="35bae3540a590e62080956fbe6ea3773c7466425"/>
	</game>
	<game name="C64CD&apos;96 Disk 0936 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0936 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0936 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8df2d2d9" md5="116f8e8fe1a827b36217487fa0ebeabc" sha1="b0d7be31200283de1be904f4cfad0b6c14126752"/>
	</game>
	<game name="C64CD&apos;96 Disk 0937 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0937 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0937 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4e75247c" md5="0ae720a7098d7f347bed0c6730ee05bd" sha1="a332060f3dd770740d0d10f18d43788b51e19170"/>
	</game>
	<game name="C64CD&apos;96 Disk 0938 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0938 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0938 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8e6bb7ed" md5="e6f4cbb2384c79fbc4652ee993a6d4c4" sha1="cb502105cb8bf6ae48e10fc85b08396118a0744c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0940 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0940 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0940 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d6b98291" md5="f3bb26f8d650538162feeb68b9b9e184" sha1="23f9449dab99acfe835bd62a73f4afd501d09faf"/>
	</game>
	<game name="C64CD&apos;96 Disk 0941 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0941 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0941 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="46727741" md5="5e28eb84c65ef1ff7070e2ca9dfe7338" sha1="34b7939353d7797c703d3bc1d862ab185cf39f8c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0942 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0942 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0942 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9475fff8" md5="9f53ae0f147d842149e3fb5cec1e6c75" sha1="12aa2de38ad8b0dc16911543d63336dde75ac13e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0945 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0945 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0945 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="27a23e4d" md5="b07953831c870bc7cfcde4566df67dfb" sha1="48b65b177bb573a68683e191f4853d6e8fb01f0e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0946 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0946 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0946 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="399527e5" md5="9e71dd8c32c81e9cb25bb87c07ddca7b" sha1="799debc5e1c08f1aed3b2fb708ad9c99df9e6a16"/>
	</game>
	<game name="C64CD&apos;96 Disk 0947 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0947 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0947 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1d41ca05" md5="b2da9e2c6479f14114a6316494e15104" sha1="04d50c769d93400751eca6e5d5fa43bf21001acd"/>
	</game>
	<game name="C64CD&apos;96 Disk 0948 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0948 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0948 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="02da9fc5" md5="5fb1bb2cf3e0aad3f39d8deb1bc5487a" sha1="94f7ab3f8be9094b4a2058713ea031f89747c3a4"/>
	</game>
	<game name="C64CD&apos;96 Disk 0949 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0949 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0949 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="dc47f39d" md5="13b56fa1bf6c16a7c1e9b3adeccf5e97" sha1="bba1819dcc64e2b98ddb03b019bdb3a00fdeb175"/>
	</game>
	<game name="C64CD&apos;96 Disk 0950 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0950 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0950 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f1d4433c" md5="c460f950f127fcb89dda8e3df2136436" sha1="4d73d4bbb033e6ac4527ebad4f6954b45fb7959f"/>
	</game>
	<game name="C64CD&apos;96 Disk 0951 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0951 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0951 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7b4a38c1" md5="1c3ed641202b8bc48adc0bc9da85334f" sha1="65c9cf59d83a2ddce84f3b5d47aed273a1b1a529"/>
	</game>
	<game name="C64CD&apos;96 Disk 0952 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0952 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0952 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5b8fc8ca" md5="420967589d28823f6d4e308236c22452" sha1="e2db35638899b36acc4d40f9d2ca18d12d398727"/>
	</game>
	<game name="C64CD&apos;96 Disk 0953 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0953 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0953 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="406aeb71" md5="f6deb84836fbda3c13039c8f3ef79033" sha1="128be8bf453610bc01529de53d381727dbf04452"/>
	</game>
	<game name="C64CD&apos;96 Disk 0954 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0954 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0954 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1e957d99" md5="bf075c6ab00965e457ca40b9c46a43c7" sha1="0906cc1343de64d019c2e4f50b249bd3cd954579"/>
	</game>
	<game name="C64CD&apos;96 Disk 0956 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0956 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0956 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2df06722" md5="92be660b5abf5a8a6c0d8efa6ee1f068" sha1="ec5a4d59a0030c5c85bc30dd860de20f2915118e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0957 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0957 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0957 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f48e161d" md5="695b75efecb0c9e6eb07fed57610524d" sha1="a0b577ccbc4b311caef45b3274a1b65c5db9b7f0"/>
	</game>
	<game name="C64CD&apos;96 Disk 0958 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0958 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0958 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ec74f662" md5="8392fad0e14f7ff166dbeeb9be5c9b3c" sha1="9f4b4970768827487624a60f0a67a1c6b7b6dc64"/>
	</game>
	<game name="C64CD&apos;96 Disk 0959 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0959 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0959 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2e0d5ec5" md5="9cd3ea727ac0831790754846298f27d1" sha1="f99eab4fab36cbec961133ef73de0d40139d8d4e"/>
